01:20:02.303 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:20:02.311 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:20:02.312 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:20:02.325 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
01:20:04.932 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 29
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.932 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.933 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.933 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.939 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.939 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.940 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.940 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.944 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 29
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.944 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.945 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.945 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.950 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.950 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.952 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.952 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.955 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 16
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.955 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.956 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.956 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.961 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.961 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.963 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.963 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.967 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.967 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.968 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.968 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.973 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 58
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.973 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.974 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.974 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.978 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 17
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.978 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.979 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.979 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:04.984 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.984 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.985 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.985 [Forwarding getElementAttribute on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync'
01:20:04.990 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:04.990 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:04.990 [Forwarding goBack on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/back'
01:20:04.990 [Forwarding goBack on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/back'
01:20:05.007 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/back HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 3
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:05.007 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:05.009 [main] INFO  r.s.pft.addressbook.tests.TestBase -- Stop test testContactInfo
01:20:05.010 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:05.010 [Forwarding findElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element'
01:20:05.017 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:05.018 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:05.018 [Forwarding clickElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'POST' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af/element/F6CA9C9BBFAC2C7653CDC86BB465DAD1_element_92/click'
01:20:05.018 [Forwarding clickElement on session bb0a4fae6e08e0f09bb53f12c94692af to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for POST '/session/bb0a4fae6e08e0f09bb53f12c94692af/element/F6CA9C9BBFAC2C7653CDC86BB465DAD1_element_92/click'
01:20:05.064 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/bb0a4fae6e08e0f09bb53f12c94692af/element/F6CA9C9BBFAC2C7653CDC86BB465DAD1_element_92/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:17809
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:20:05.064 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:17809 for channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]
01:20:05.067 [Driver Command Executor] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809]' for 'DELETE' to 'http://localhost:17809/session/bb0a4fae6e08e0f09bb53f12c94692af'
01:20:05.067 [Driver Command Executor] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xd8b4b12f, L:/127.0.0.1:46442 - R:localhost/127.0.0.1:17809] for DELETE '/session/bb0a4fae6e08e0f09bb53f12c94692af'
01:20:05.067 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler -- Channel Closed: [id: 0x9f652636, L:/127.0.0.1:46452 ! R:localhost/127.0.0.1:46444] with attribute NettyResponseFuture{currentRetry=0,
	isDone=1,
	isCancelled=0,
	asyncHandler=org.asynchttpclient.ws.WebSocketUpgradeHandler@7adcc561,
	nettyRequest=org.asynchttpclient.netty.request.NettyRequest@d023982,
	future=java.util.concurrent.CompletableFuture@f7085ff[Completed normally],
	uri=ws://localhost:46444/devtools/browser/c1ca7ae1-f415-42c8-8a76-0dc1a8cb3190,
	keepAlive=true,
	redirectCount=0,
	timeoutsHolder=null,
	inAuth=0,
	touch=1689542404157}
01:20:05.068 [AsyncHttpClient-1-4] DEBUG o.a.netty.channel.ChannelManager -- Closing Channel [id: 0x9f652636, L:/127.0.0.1:46452 ! R:localhost/127.0.0.1:46444] 
01:20:05.079 [AsyncHttpClient-1-3] DEBUG o.a.netty.handler.HttpHandler -- Unexpected I/O exception on channel [id: 0x8fed1a62, L:/127.0.0.1:46451 - R:localhost/127.0.0.1:46444]
java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:367)
	at java.base/sun.nio.ch.SocketChannelImpl.read(SocketChannelImpl.java:398)
