00:53:58.832 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
00:53:58.840 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
00:53:58.842 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
00:53:58.854 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.829 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.829 [Forwarding getElementDomAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/attribute/multiple'
00:54:02.829 [Forwarding getElementDomAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/attribute/multiple'
00:54:02.831 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/attribute/multiple HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.831 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.831 [Forwarding isElementEnabled on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/enabled'
00:54:02.831 [Forwarding isElementEnabled on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/enabled'
00:54:02.835 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/enabled HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.835 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.835 [Forwarding findChildElements on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/elements'
00:54:02.835 [Forwarding findChildElements on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/elements'
00:54:02.839 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_44/elements HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 139
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 97
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.839 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.839 [Forwarding isElementEnabled on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_46/enabled'
00:54:02.839 [Forwarding isElementEnabled on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_46/enabled'
00:54:02.842 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_46/enabled HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.842 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.842 [Forwarding isElementSelected on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_46/selected'
00:54:02.842 [Forwarding isElementSelected on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_46/selected'
00:54:02.845 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_46/selected HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.845 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.845 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_46/click'
00:54:02.845 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_46/click'
00:54:02.854 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_46/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.854 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.854 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.855 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.860 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.860 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.861 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/click'
00:54:02.861 [Forwarding clickElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/click'
00:54:02.884 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.884 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.885 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.885 [Forwarding findElement on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element'
00:54:02.889 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.889 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.890 [Forwarding getElementTagName on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/name'
00:54:02.890 [Forwarding getElementTagName on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/name'
00:54:02.891 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/name HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.892 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.892 [Forwarding getElementDomAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/attribute/multiple'
00:54:02.892 [Forwarding getElementDomAttribute on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/attribute/multiple'
00:54:02.894 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/attribute/multiple HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.894 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.895 [Forwarding isElementEnabled on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'GET' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/enabled'
00:54:02.895 [Forwarding isElementEnabled on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for GET '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/enabled'
00:54:02.897 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/enabled HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:35869
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

00:54:02.897 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:35869 for channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]
00:54:02.898 [Forwarding findChildElements on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869]' for 'POST' to 'http://localhost:35869/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/elements'
00:54:02.898 [Forwarding findChildElements on session f8dd83aaf768d3e829287f4150695275 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x117ae55a, L:/127.0.0.1:43364 - R:localhost/127.0.0.1:35869] for POST '/session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/elements'
00:54:02.901 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/f8dd83aaf768d3e829287f4150695275/element/DBFD4CB47F7439D63607AAD06341DF66_element_47/elements HTTP/1.1
