23:35:27.007 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:35:27.016 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:35:27.018 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:35:27.030 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.726 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.727 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.727 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.732 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.732 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.733 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_28/click'
23:35:29.733 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_28/click'
23:35:29.746 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_28/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.747 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.747 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.747 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.751 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.751 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.753 [Forwarding getElementAttribute on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync'
23:35:29.753 [Forwarding getElementAttribute on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync'
23:35:29.758 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.758 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.759 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.759 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.764 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.764 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.765 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_29/click'
23:35:29.765 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_29/click'
23:35:29.832 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/D41546FF9217FBF552414689262034E3_element_29/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.832 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.833 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.833 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.844 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.844 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.845 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element/D7A2FA5C3E90F114666926138B91A6ED_element_32/click'
23:35:29.845 [Forwarding clickElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element/D7A2FA5C3E90F114666926138B91A6ED_element_32/click'
23:35:29.942 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element/D7A2FA5C3E90F114666926138B91A6ED_element_32/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.942 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.943 [Forwarding findElements on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/elements'
23:35:29.943 [Forwarding findElements on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/elements'
23:35:29.949 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/elements HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 269
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:35:29.950 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:31474 for channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]
23:35:29.953 [main] DEBUG o.h.e.t.internal.TransactionImpl -- On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
23:35:29.953 [main] DEBUG o.h.e.t.internal.TransactionImpl -- begin
23:35:29.954 [main] DEBUG org.hibernate.orm.sql.exec -- Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
23:35:29.954 [main] DEBUG org.hibernate.orm.results -- Initializer list
23:35:29.954 [main] DEBUG org.hibernate.orm.results --     ru.stqa.pft.addressbook.models.GroupData(5707398661400) -> EntityResultInitializer(ru.stqa.pft.addressbook.models.GroupData(5707398661400))@913045000 (SingleTableEntityPersister(ru.stqa.pft.addressbook.models.GroupData))
23:35:29.954 [main] DEBUG org.hibernate.SQL -- select g1_0.group_id,g1_0.group_footer,g1_0.group_header,g1_0.group_name from group_list g1_0
23:35:29.955 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [142]
23:35:29.955 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5707398661400)): 142
23:35:29.955 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5707398661400)#142] : 447706039
23:35:29.955 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [test33]
23:35:29.955 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [test22]
23:35:29.955 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test11]
23:35:29.955 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5707398661400)#142
23:35:29.955 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@731d0d5c
23:35:29.955 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [143]
23:35:29.955 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5707398661400)): 143
23:35:29.955 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5707398661400)#143] : 1577337565
23:35:29.955 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 1]
23:35:29.955 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 1]
23:35:29.955 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 1]
23:35:29.955 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5707398661400)#143
23:35:29.955 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@731d0d5c
23:35:29.955 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [144]
23:35:29.955 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5707398661400)): 144
23:35:29.955 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5707398661400)#144] : 417816833
23:35:29.955 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 2]
23:35:29.955 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 2]
23:35:29.956 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 2]
23:35:29.956 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5707398661400)#144
23:35:29.956 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@731d0d5c
23:35:29.956 [main] DEBUG o.h.e.t.internal.TransactionImpl -- committing
23:35:29.956 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Processing flush-time cascades
23:35:29.956 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Dirty checking collections
23:35:29.956 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
23:35:29.956 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
23:35:29.956 [main] DEBUG o.h.internal.util.EntityPrinter -- Listing entities:
23:35:29.956 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 2, name=test 2, header=header 2, id=144}
23:35:29.956 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 1, name=test 1, header=header 1, id=143}
23:35:29.956 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=test33, name=test11, header=test22, id=142}
23:35:29.956 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:35:29.956 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:35:29.957 [main] INFO  r.s.pft.addressbook.tests.TestBase -- Stop test groupModificationTest
23:35:29.958 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474]' for 'POST' to 'http://localhost:31474/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.958 [Forwarding findElement on session 5cfdb4c7a27b05b66474b9e129550c9c to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x54e5f594, L:/127.0.0.1:57954 - R:localhost/127.0.0.1:31474] for POST '/session/5cfdb4c7a27b05b66474b9e129550c9c/element'
23:35:29.964 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/5cfdb4c7a27b05b66474b9e129550c9c/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:31474
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache
