23:34:22.011 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:34:22.019 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:34:22.021 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:34:22.032 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.737 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.738 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.738 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.743 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.743 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.744 [Forwarding getElementAttribute on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync'
23:34:24.744 [Forwarding getElementAttribute on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync'
23:34:24.748 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.749 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.749 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.749 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.755 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.755 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.756 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_28/click'
23:34:24.756 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_28/click'
23:34:24.822 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/928B4F73942A738343A229F745B6A691_element_28/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.822 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.823 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.823 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.835 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.836 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.836 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/D69286EBFDA5091B93BCECA9B6F7B286_element_31/click'
23:34:24.837 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/D69286EBFDA5091B93BCECA9B6F7B286_element_31/click'
23:34:24.911 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/D69286EBFDA5091B93BCECA9B6F7B286_element_31/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.911 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.912 [Forwarding findElements on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/elements'
23:34:24.912 [Forwarding findElements on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/elements'
23:34:24.918 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/elements HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 269
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.918 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.922 [main] DEBUG o.h.e.t.internal.TransactionImpl -- On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
23:34:24.922 [main] DEBUG o.h.e.t.internal.TransactionImpl -- begin
23:34:24.922 [main] DEBUG org.hibernate.orm.sql.exec -- Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
23:34:24.922 [main] DEBUG org.hibernate.orm.results -- Initializer list
23:34:24.922 [main] DEBUG org.hibernate.orm.results --     ru.stqa.pft.addressbook.models.GroupData(5642501232900) -> EntityResultInitializer(ru.stqa.pft.addressbook.models.GroupData(5642501232900))@2130883284 (SingleTableEntityPersister(ru.stqa.pft.addressbook.models.GroupData))
23:34:24.922 [main] DEBUG org.hibernate.SQL -- select g1_0.group_id,g1_0.group_footer,g1_0.group_header,g1_0.group_name from group_list g1_0
23:34:24.923 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [142]
23:34:24.923 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5642501232900)): 142
23:34:24.923 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5642501232900)#142] : 1461249916
23:34:24.923 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [test33]
23:34:24.923 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [test22]
23:34:24.923 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test11]
23:34:24.923 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5642501232900)#142
23:34:24.923 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3d667b59
23:34:24.923 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [143]
23:34:24.923 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5642501232900)): 143
23:34:24.924 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5642501232900)#143] : 680034596
23:34:24.924 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 1]
23:34:24.924 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 1]
23:34:24.924 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 1]
23:34:24.924 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5642501232900)#143
23:34:24.924 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3d667b59
23:34:24.924 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [144]
23:34:24.924 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5642501232900)): 144
23:34:24.924 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5642501232900)#144] : 895177676
23:34:24.924 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 2]
23:34:24.924 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 2]
23:34:24.924 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 2]
23:34:24.924 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5642501232900)#144
23:34:24.924 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@3d667b59
23:34:24.924 [main] DEBUG o.h.e.t.internal.TransactionImpl -- committing
23:34:24.924 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Processing flush-time cascades
23:34:24.924 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Dirty checking collections
23:34:24.924 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
23:34:24.924 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
23:34:24.924 [main] DEBUG o.h.internal.util.EntityPrinter -- Listing entities:
23:34:24.924 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 2, name=test 2, header=header 2, id=144}
23:34:24.924 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 1, name=test 1, header=header 1, id=143}
23:34:24.924 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=test33, name=test11, header=test22, id=142}
23:34:24.924 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:34:24.925 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:34:24.925 [main] INFO  r.s.pft.addressbook.tests.TestBase -- Stop test groupModificationTest
23:34:24.926 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.926 [Forwarding findElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element'
23:34:24.933 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.933 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.934 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'POST' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65/element/38450D9439C40CF4B6149971AF2A8E93_element_37/click'
23:34:24.934 [Forwarding clickElement on session 517ce8bce0303ede8d874f3b1f83fe65 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for POST '/session/517ce8bce0303ede8d874f3b1f83fe65/element/38450D9439C40CF4B6149971AF2A8E93_element_37/click'
23:34:24.984 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/517ce8bce0303ede8d874f3b1f83fe65/element/38450D9439C40CF4B6149971AF2A8E93_element_37/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:28051
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:34:24.984 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28051 for channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]
23:34:24.987 [Driver Command Executor] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051]' for 'DELETE' to 'http://localhost:28051/session/517ce8bce0303ede8d874f3b1f83fe65'
23:34:24.987 [Driver Command Executor] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xce018d23, L:/127.0.0.1:57730 - R:localhost/127.0.0.1:28051] for DELETE '/session/517ce8bce0303ede8d874f3b1f83fe65'
23:34:24.987 [AsyncHttpClient-1-4] DEBUG o.a.netty.handler.WebSocketHandler -- Channel Closed: [id: 0xea663ad1, L:/127.0.0.1:57738 ! R:localhost/127.0.0.1:57731] with attribute NettyResponseFuture{currentRetry=0,
