01:23:40.880 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
01:23:40.889 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
01:23:40.891 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
01:23:40.903 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
01:23:47.551 [main] DEBUG org.hibernate.SQL -- select g1_0.group_id,g1_0.group_footer,g1_0.group_header,g1_0.group_name from group_list g1_0
01:23:47.553 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [146]
01:23:47.553 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(40004548238900)): 146
01:23:47.554 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(40004548238900)#146] : 1483997353
01:23:47.554 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [test33]
01:23:47.554 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [test22]
01:23:47.554 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test11]
01:23:47.555 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(40004548238900)#146
01:23:47.555 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@1f0f92f5
01:23:47.556 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [148]
01:23:47.556 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(40004548238900)): 148
01:23:47.556 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(40004548238900)#148] : 1949363603
01:23:47.556 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 1]
01:23:47.557 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 1]
01:23:47.557 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 1]
01:23:47.557 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(40004548238900)#148
01:23:47.558 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@1f0f92f5
01:23:47.558 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [149]
01:23:47.558 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(40004548238900)): 149
01:23:47.559 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(40004548238900)#149] : 591853434
01:23:47.559 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [footer 2]
01:23:47.559 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [header 2]
01:23:47.560 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test 2]
01:23:47.560 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(40004548238900)#149
01:23:47.560 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@1f0f92f5
01:23:47.560 [main] DEBUG o.h.e.t.internal.TransactionImpl -- committing
01:23:47.561 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Processing flush-time cascades
01:23:47.561 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Dirty checking collections
01:23:47.561 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 insertions, 0 updates, 0 deletions to 3 objects
01:23:47.562 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
01:23:47.562 [main] DEBUG o.h.internal.util.EntityPrinter -- Listing entities:
01:23:47.562 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=test33, name=test11, header=test22, id=146}
01:23:47.562 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 1, name=test 1, header=header 1, id=148}
01:23:47.562 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=footer 2, name=test 2, header=header 2, id=149}
01:23:47.562 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
01:23:47.563 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
01:23:48.509 [Forwarding findElements on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/elements'
01:23:48.510 [Forwarding findElements on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/elements'
01:23:48.516 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/elements HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 54
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 269
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:48.516 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:48.522 [Forwarding getElementText on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'GET' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_79/text'
01:23:48.522 [Forwarding getElementText on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for GET '/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_79/text'
01:23:48.526 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_79/text HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:48.526 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:48.533 [Forwarding findChildElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_79/element'
01:23:48.533 [Forwarding findChildElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_79/element'
01:23:48.538 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_79/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 100
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:48.538 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:48.588 [AsyncHttpClient-1-1] DEBUG o.a.n.channel.DefaultChannelPool -- Entry count for : http://localhost:28915 : 1
01:23:48.588 [AsyncHttpClient-1-1] DEBUG o.a.n.channel.DefaultChannelPool -- Entry count for : http://localhost:47072 : 1
01:23:48.625 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:48.626 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:48.630 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:48.631 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:48.634 [Forwarding getElementText on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'GET' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_80/text'
01:23:48.634 [Forwarding getElementText on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for GET '/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_80/text'
01:23:48.638 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_80/text HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:48.638 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:48.642 [Forwarding findChildElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_80/element'
01:23:48.642 [Forwarding findChildElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_80/element'
01:23:48.646 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_80/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 100
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:48.646 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:48.730 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:48.730 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:48.734 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 15
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:48.734 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:48.737 [Forwarding getElementText on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'GET' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_81/text'
01:23:48.738 [Forwarding getElementText on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for GET '/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_81/text'
01:23:48.741 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultFullHttpRequest(decodeResult: success, version: HTTP/1.1, content: EmptyByteBufBE)
GET /session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_81/text HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Cache-Control: no-cache
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 18
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:48.741 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:48.746 [Forwarding findChildElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_81/element'
01:23:48.746 [Forwarding findChildElement on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_81/element'
01:23:48.750 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/element/BCA07B06F8916D4485FC3478DABBC136_element_81/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 100
Content-Type: application/json; charset=utf-8
host: localhost:28915
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

01:23:48.750 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:28915 for channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]
01:23:48.835 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915]' for 'POST' to 'http://localhost:28915/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:48.835 [Forwarding getElementAttribute on session 03ddc672f9083081f9ab4e69dc547b46 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0xcd570044, L:/127.0.0.1:47071 - R:localhost/127.0.0.1:28915] for POST '/session/03ddc672f9083081f9ab4e69dc547b46/execute/sync'
01:23:48.840 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/03ddc672f9083081f9ab4e69dc547b46/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
