23:36:11.065 [main] DEBUG org.jboss.logging -- Logging Provider: org.jboss.logging.Slf4jLoggerProvider
23:36:11.073 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.boot.beanvalidation.BeanValidationIntegrator].
23:36:11.075 [main] DEBUG o.h.i.i.IntegratorServiceImpl -- Adding Integrator [org.hibernate.cache.internal.CollectionCacheInvalidator].
23:36:11.086 [main] INFO  org.hibernate.Version -- HHH000412: Hibernate ORM core version 6.2.6.Final
POST /session/90807e63e4a46841784670d1c8965ad2/execute/sync HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47375
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 12
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.328 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.328 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.328 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.331 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.331 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.332 [Forwarding clearElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_50/clear'
23:36:14.332 [Forwarding clearElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_50/clear'
23:36:14.340 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_50/clear HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.341 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.341 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.341 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.344 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 66
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.344 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.345 [Forwarding sendKeysToElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_50/value'
23:36:14.345 [Forwarding sendKeysToElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_50/value'
23:36:14.361 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_50/value HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 148
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.361 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.362 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.362 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.367 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 60
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.367 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.368 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_51/click'
23:36:14.368 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_51/click'
23:36:14.377 [AsyncHttpClient-1-1] DEBUG o.a.n.channel.DefaultChannelPool -- Entry count for : http://localhost:58166 : 1
23:36:14.433 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/81BFB7BE2AC5A0966186DC1B9521F68F_element_51/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.434 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.434 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.434 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.444 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 51
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.444 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.445 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/3E17860BDEA8184DE81D601C5E85BF08_element_54/click'
23:36:14.445 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/3E17860BDEA8184DE81D601C5E85BF08_element_54/click'
23:36:14.537 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/3E17860BDEA8184DE81D601C5E85BF08_element_54/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.537 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.538 [Forwarding findElements on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/elements'
23:36:14.538 [Forwarding findElements on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/elements'
23:36:14.544 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/elements HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 64
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 97
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.544 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.548 [main] DEBUG o.h.e.t.internal.TransactionImpl -- On TransactionImpl creation, JpaCompliance#isJpaTransactionComplianceEnabled == false
23:36:14.548 [main] DEBUG o.h.e.t.internal.TransactionImpl -- begin
23:36:14.548 [main] DEBUG org.hibernate.orm.sql.exec -- Skipping reading Query result cache data: cache-enabled = false, cache-mode = NORMAL
23:36:14.548 [main] DEBUG org.hibernate.orm.results -- Initializer list
23:36:14.548 [main] DEBUG org.hibernate.orm.results --     ru.stqa.pft.addressbook.models.GroupData(5751464507300) -> EntityResultInitializer(ru.stqa.pft.addressbook.models.GroupData(5751464507300))@250749156 (SingleTableEntityPersister(ru.stqa.pft.addressbook.models.GroupData))
23:36:14.548 [main] DEBUG org.hibernate.SQL -- select g1_0.group_id,g1_0.group_footer,g1_0.group_header,g1_0.group_name from group_list g1_0
23:36:14.549 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [0] - [145]
23:36:14.549 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Hydrated EntityKey (ru.stqa.pft.addressbook.models.GroupData(5751464507300)): 145
23:36:14.549 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Created new entity instance [ru.stqa.pft.addressbook.models.GroupData(5751464507300)#145] : 1760715967
23:36:14.549 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [1] - [test33]
23:36:14.549 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [2] - [test22]
23:36:14.549 [main] DEBUG org.hibernate.orm.results -- Extracted JDBC value [3] - [test11]
23:36:14.549 [main] DEBUG o.h.orm.results.loading.entity -- (EntityResultInitializer) Done materializing entityInstance : ru.stqa.pft.addressbook.models.GroupData(5751464507300)#145
23:36:14.549 [main] DEBUG org.hibernate.orm.results.loading -- Calling top-level assembler (0 / 1) : org.hibernate.sql.results.graph.entity.internal.EntityAssembler@77988c45
23:36:14.549 [main] DEBUG o.h.e.t.internal.TransactionImpl -- committing
23:36:14.549 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Processing flush-time cascades
23:36:14.549 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Dirty checking collections
23:36:14.549 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 insertions, 0 updates, 0 deletions to 1 objects
23:36:14.549 [main] DEBUG o.h.e.i.AbstractFlushingEventListener -- Flushed: 0 (re)creations, 0 updates, 0 removals to 0 collections
23:36:14.549 [main] DEBUG o.h.internal.util.EntityPrinter -- Listing entities:
23:36:14.549 [main] DEBUG o.h.internal.util.EntityPrinter -- ru.stqa.pft.addressbook.models.GroupData{footer=test33, name=test11, header=test22, id=145}
23:36:14.549 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:36:14.550 [main] DEBUG o.h.r.j.i.LogicalConnectionManagedImpl -- Initiating JDBC connection release from afterTransaction
23:36:14.550 [main] INFO  r.s.pft.addressbook.tests.TestBase -- Stop test groupModificationTest
23:36:14.551 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.551 [Forwarding findElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element'
23:36:14.558 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 47
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 95
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.558 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.559 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'POST' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2/element/23B510911CD03DAF9A38A1F0CE8AF87B_element_59/click'
23:36:14.559 [Forwarding clickElement on session 90807e63e4a46841784670d1c8965ad2 to remote] DEBUG o.a.n.request.NettyRequestSender -- Using open Channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854] for POST '/session/90807e63e4a46841784670d1c8965ad2/element/23B510911CD03DAF9A38A1F0CE8AF87B_element_59/click'
23:36:14.625 [AsyncHttpClient-1-2] DEBUG o.a.netty.handler.HttpHandler -- 

Request DefaultHttpRequest(decodeResult: success, version: HTTP/1.1)
POST /session/90807e63e4a46841784670d1c8965ad2/element/23B510911CD03DAF9A38A1F0CE8AF87B_element_59/click HTTP/1.1
User-Agent: selenium/4.10.0 (java windows)
Content-Length: 57
Content-Type: application/json; charset=utf-8
host: localhost:48854
accept: */*

Response DefaultHttpResponse(decodeResult: success, version: HTTP/1.1)
HTTP/1.1 200 OK
Content-Length: 14
Content-Type: application/json; charset=utf-8
cache-control: no-cache

23:36:14.625 [AsyncHttpClient-1-2] DEBUG o.a.netty.channel.ChannelManager -- Adding key: http://localhost:48854 for channel [id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]
23:36:14.627 [Driver Command Executor] DEBUG o.a.n.request.NettyRequestSender -- Using pooled Channel '[id: 0x5e83259c, L:/127.0.0.1:58165 - R:localhost/127.0.0.1:48854]' for 'DELETE' to 'http://localhost:48854/session/90807e63e4a46841784670d1c8965ad2'
